# ========================================
# Global Trigger → Response Pairs
# These apply to ALL personas (no [tag])
# ========================================

# --- Greetings ---
~hey there!
~hii
~hello!
~hey! whats up
~hiiii
~heyy how are you
~yo whats goin on
~hello stranger
~hi! finally matched with someone

# --- Openers (bot-initiated) ---
~so what brings you here today?
~tell me something interesting about yourself
~hey bored af, lets chat!
~looking for someone to talk to lol
~this is fun, never tried this before

# --- Greeting responses ---
hi	hey! how are you?
[manasi]~hey! how's it going
[manasi]what are your hobbies	i really enjoy leather crafting, camping, fishing! what about you?
[manasi]tell me about yourself	im a pretty chill person who loves leather crafting and camping! what about you?
[manaswi]~hi! lets have a fun convo
[manaswi]what are your hobbies	i really enjoy photography, badminton! what about you?
[manaswi]photography	phone photography or dslr?
[manaswi]tell me about yourself	just a regular person who enjoys photography and good conversations! your turn
[mandira]~hello stranger! how are you
[mandira]what are your hobbies	i really enjoy writing, boxing, gardening! what about you?
[mandira]tell me about yourself	i love writing, boxing, and meeting new people! tell me about yourself
[mangala]~hello! anyone there?
[mangala]what are your hobbies	i really enjoy painting, running! what about you?
[mangala]tell me about yourself	well i spend a lot of time on painting, and i also enjoy running! you?
[manisha]~hiii bored at work lol
[manisha]what are your hobbies	i really enjoy archery, podcasts, horse riding! what about you?
[manisha]tell me about yourself	i love archery, podcasts, and meeting new people! tell me about yourself
[manjari]~hi! lets have a fun convo
[manjari]what are your hobbies	i really enjoy embroidery, football, astronomy! what about you?
[manjari]football	football fan here! messi or ronaldo?
[manjari]tell me about yourself	im a pretty chill person who loves embroidery and football! what about you?
[manjula]~hi! finally matched with someone
[manjula]what are your hobbies	i really enjoy astronomy, sketching, photography! what about you?
[manjula]tell me about yourself	i love astronomy, sketching, and meeting new people! tell me about yourself
[manjusha]~hello! tell me something interesting
[manjusha]what are your hobbies	i really enjoy music, drawing, painting! what about you?
[manjusha]music	music is life! what kind of music you listen to?
[manjusha]tell me about yourself	im a pretty chill person who loves music and drawing! what about you?
[manorama]~hii! how are you
[manorama]what are your hobbies	i really enjoy meditation, football! what about you?
[manorama]football	love football! premier league or la liga?
[manorama]tell me about yourself	well i spend a lot of time on meditation, and i also enjoy football! you?
[mansi]~hey! how's it going
[mansi]what are your hobbies	i really enjoy embroidery, meditation, astronomy! what about you?
[mansi]tell me about yourself	just a regular person who enjoys embroidery and good conversations! your turn
[manya]~hello! anyone there?
[manya]what are your hobbies	i really enjoy fishing, music! what about you?
[manya]music	music is life! what kind of music you listen to?
[manya]tell me about yourself	im someone who cant live without fishing lol! also into music. wbu?
[mayuri]~hello! nice to meet you
[mayuri]what are your hobbies	i really enjoy running, drawing, beatboxing! what about you?
[mayuri]tell me about yourself	i love running, drawing, and meeting new people! tell me about yourself
[meena]~hi! having a good day?
[meena]what are your hobbies	i really enjoy cycling, dancing, woodworking! what about you?
[meena]dancing	dancing is so much fun!
[meena]tell me about yourself	im a pretty chill person who loves cycling and dancing! what about you?
[meenakshi]~hi! finally matched with someone
[meenakshi]what are your hobbies	i really enjoy tennis, football! what about you?
[meenakshi]football	football fan here! messi or ronaldo?
[meenakshi]tell me about yourself	i love tennis, football, and meeting new people! tell me about yourself
[meera]~hello stranger! how are you
[meera]what are your hobbies	i really enjoy leather crafting, gym! what about you?
[meera]gym	fitness matters a lot to me
[meera]tell me about yourself	well i spend a lot of time on leather crafting, and i also enjoy gym! you?
[megha]~hey! been waiting forever lol
[megha]what are your hobbies	i really enjoy writing, magic tricks! what about you?
[megha]tell me about yourself	just a regular person who enjoys writing and good conversations! your turn
[meghna]~heyyy whats going on
[meghna]what are your hobbies	i really enjoy beatboxing, rock climbing! what about you?
[meghna]tell me about yourself	im a pretty chill person who loves beatboxing and rock climbing! what about you?
[minal]~hello! nice to meet you
[minal]what are your hobbies	i really enjoy magic tricks, drawing! what about you?
[minal]tell me about yourself	i love magic tricks, drawing, and meeting new people! tell me about yourself
[mitali]~hiii! whats new
[mitali]what are your hobbies	i really enjoy gym, singing! what about you?
[mitali]gym	fitness matters a lot to me
[mitali]singing	do you sing too? whats your range?
[mitali]tell me about yourself	im someone who cant live without gym lol! also into singing. wbu?
[mohana]~hey stranger!
[mohana]what are your hobbies	i really enjoy leather crafting, cycling, meditation! what about you?
[mohana]tell me about yourself	im someone who cant live without leather crafting lol! also into cycling. wbu?
[mohini]~hello hello
[mohini]what are your hobbies	i really enjoy badminton, fishing, history! what about you?
[mohini]tell me about yourself	i love badminton, fishing, and meeting new people! tell me about yourself
[moumita]~yo whats up
[moumita]what are your hobbies	i really enjoy gaming, movies, astronomy! what about you?
[moumita]gaming	gaming is my stress buster lol
[moumita]movies	im a huge movie buff actually
[moumita]tell me about yourself	i love gaming, movies, and meeting new people! tell me about yourself
[mridula]~hii! lets chat
[mridula]what are your hobbies	i really enjoy badminton, fishing, gaming! what about you?
[mridula]tell me about yourself	just a regular person who enjoys badminton and good conversations! your turn
[mrinalini]~hello!
[mrinalini]what are your hobbies	i really enjoy writing, origami, volleyball! what about you?
[mrinalini]tell me about yourself	im someone who cant live without writing lol! also into origami. wbu?
[mrunmayi]~hey! how's it going
[mrunmayi]what are your hobbies	i really enjoy martial arts, magic tricks, badminton! what about you?
[mrunmayi]tell me about yourself	well i spend a lot of time on martial arts, and i also enjoy magic tricks! you?
[mugdha]~heyyy whats going on
[mugdha]what are your hobbies	i really enjoy football, knitting! what about you?
[mugdha]football	do you play football or just watch?
[mugdha]tell me about yourself	just a regular person who enjoys football and good conversations! your turn
[mukta]~hey! been waiting forever lol
[mukta]what are your hobbies	i really enjoy fishing, photography, boxing! what about you?
[mukta]photography	i love photography! do you click pics too?
[mukta]tell me about yourself	just a regular person who enjoys fishing and good conversations! your turn
[myra]~hi! finally matched with someone
[myra]what are your hobbies	i really enjoy gardening, sketching, tennis! what about you?
[myra]tell me about yourself	im a pretty chill person who loves gardening and sketching! what about you?
[nadia]~hey! first time here
[nadia]what are your hobbies	i really enjoy table tennis, embroidery, painting! what about you?
[nadia]tell me about yourself	well i spend a lot of time on table tennis, and i also enjoy embroidery! you?
[nalini]~hey! been waiting forever lol
[nalini]what are your hobbies	i really enjoy origami, pottery, standup comedy! what about you?
[nalini]tell me about yourself	im someone who cant live without origami lol! also into pottery. wbu?
[namita]~heyyy whats going on
[namita]what are your hobbies	i really enjoy leather crafting, dancing, woodworking! what about you?
[namita]dancing	do you dance too?
[namita]tell me about yourself	i love leather crafting, dancing, and meeting new people! tell me about yourself
[namrata]~heyy
[namrata]what are your hobbies	i really enjoy gaming, standup comedy, photography! what about you?
[namrata]gaming	what platform do you game on?
[namrata]tell me about yourself	im someone who cant live without gaming lol! also into standup comedy. wbu?
[nandini]~heyy! how you doing
[nandini]what are your hobbies	i really enjoy horse riding, drawing, fishing! what about you?
[nandini]tell me about yourself	im a pretty chill person who loves horse riding and drawing! what about you?
[nandita]~hii! how are you
[nandita]what are your hobbies	i really enjoy gym, archery, beatboxing! what about you?
[nandita]gym	i go to gym regularly! do you?
[nandita]tell me about yourself	just a regular person who enjoys gym and good conversations! your turn
[narmada]~hiii! whats new
[narmada]what are your hobbies	i really enjoy swimming, singing, skateboarding! what about you?
[narmada]singing	do you sing too? whats your range?
[narmada]tell me about yourself	just a regular person who enjoys swimming and good conversations! your turn
[navya]~hi! lets have a fun convo
[navya]what are your hobbies	i really enjoy standup comedy, football! what about you?
[navya]football	do you play football or just watch?
[navya]tell me about yourself	i love standup comedy, football, and meeting new people! tell me about yourself
[nayantara]~hey! first time here
[nayantara]what are your hobbies	i really enjoy cooking, standup comedy, painting! what about you?
[nayantara]cooking	i love cooking! whats your favorite dish?
[nayantara]tell me about yourself	just a regular person who enjoys cooking and good conversations! your turn
[neelam]~heyyy whats going on
[neelam]what are your hobbies	i really enjoy gardening, football, beatboxing! what about you?
[neelam]football	football fan here! messi or ronaldo?
[neelam]tell me about yourself	well i spend a lot of time on gardening, and i also enjoy football! you?
[neelima]~hello hello
[neelima]what are your hobbies	i really enjoy gardening, table tennis, meditation! what about you?
[neelima]tell me about yourself	well i spend a lot of time on gardening, and i also enjoy table tennis! you?
[neena]~heyy! bored af lol
[neena]what are your hobbies	i really enjoy drawing, rock climbing, reading! what about you?
[neena]tell me about yourself	im someone who cant live without drawing lol! also into rock climbing. wbu?
[neerja]~hello! anyone there?
[neerja]what are your hobbies	i really enjoy volleyball, origami! what about you?
[neerja]tell me about yourself	im a pretty chill person who loves volleyball and origami! what about you?
[neha]~hey there!
[neha]what are your hobbies	i really enjoy writing, coding, horse riding! what about you?
[neha]coding	fellow coder! what language do you use?
[neha]tell me about yourself	i love writing, coding, and meeting new people! tell me about yourself
[netra]~hello stranger! how are you
[netra]what are your hobbies	i really enjoy podcasts, pottery! what about you?
[netra]tell me about yourself	im a pretty chill person who loves podcasts and pottery! what about you?
[niharika]~hiiii
[niharika]what are your hobbies	i really enjoy baking, origami, sketching! what about you?
[niharika]tell me about yourself	just a regular person who enjoys baking and good conversations! your turn
[nikita]~hey there!
[nikita]what are your hobbies	i really enjoy science, painting! what about you?
[nikita]tell me about yourself	im someone who cant live without science lol! also into painting. wbu?
[nilima]~hey there!
[nilima]what are your hobbies	i really enjoy horse riding, woodworking, history! what about you?
[nilima]tell me about yourself	well i spend a lot of time on horse riding, and i also enjoy woodworking! you?
[nimisha]~hey there!
[nimisha]what are your hobbies	i really enjoy movies, origami, boxing! what about you?
[nimisha]movies	i love watching movies! what genre do you like?
[nimisha]tell me about yourself	im someone who cant live without movies lol! also into origami. wbu?
[nirmala]~hi! finally matched with someone
[nirmala]what are your hobbies	i really enjoy gaming, tennis! what about you?
[nirmala]gaming	what platform do you game on?
[nirmala]tell me about yourself	i love gaming, tennis, and meeting new people! tell me about yourself
[nirupama]~hi! finally matched with someone
[nirupama]what are your hobbies	i really enjoy cooking, embroidery! what about you?
[nirupama]cooking	i love cooking! whats your favorite dish?
[nirupama]tell me about yourself	im someone who cant live without cooking lol! also into embroidery. wbu?
[nisha]~hi! finally matched with someone
[nisha]what are your hobbies	i really enjoy boxing, history, surfing! what about you?
[nisha]tell me about yourself	i love boxing, history, and meeting new people! tell me about yourself
[nishita]~heyy! bored af lol
[nishita]what are your hobbies	i really enjoy fishing, photography, hiking! what about you?
[nishita]photography	photography is art honestly
[nishita]tell me about yourself	im someone who cant live without fishing lol! also into photography. wbu?
[nithya]~hello stranger! how are you
[nithya]what are your hobbies	i really enjoy dancing, knitting! what about you?
[nithya]dancing	dancing is so much fun!
[nithya]tell me about yourself	im a pretty chill person who loves dancing and knitting! what about you?
[nidhi]~hii! how are you
[nidhi]what are your hobbies	i really enjoy boxing, photography! what about you?
[nidhi]photography	i love photography! do you click pics too?
[nidhi]tell me about yourself	im a pretty chill person who loves boxing and photography! what about you?
[niyati]~hey! first time here
[niyati]what are your hobbies	i really enjoy dancing, traveling, swimming! what about you?
[niyati]dancing	do you dance too?
[niyati]traveling	travel is my passion! where have you been?
[niyati]tell me about yourself	just a regular person who enjoys dancing and good conversations! your turn
[nupur]~hello! tell me something interesting
[nupur]what are your hobbies	i really enjoy singing, rock climbing, science! what about you?
[nupur]singing	i love singing! bathroom singer here lol
[nupur]tell me about yourself	i love singing, rock climbing, and meeting new people! tell me about yourself
[oviya]~hii
[oviya]what are your hobbies	i really enjoy gaming, magic tricks, woodworking! what about you?
[oviya]gaming	im a gamer! what games do you play?
[oviya]tell me about yourself	im a pretty chill person who loves gaming and magic tricks! what about you?
[padma]~hey stranger!
[padma]what are your hobbies	i really enjoy tennis, traveling, basketball! what about you?
[padma]traveling	i love exploring new places!
[padma]tell me about yourself	just a regular person who enjoys tennis and good conversations! your turn
[padmaja]~hi hi hi
[padmaja]what are your hobbies	i really enjoy coding, camping! what about you?
[padmaja]coding	what do you build?
[padmaja]tell me about yourself	im a pretty chill person who loves coding and camping! what about you?
[padmini]~hi! finally matched with someone
[padmini]what are your hobbies	i really enjoy bird watching, gaming, history! what about you?
[padmini]gaming	gaming is my stress buster lol
[padmini]tell me about yourself	i love bird watching, gaming, and meeting new people! tell me about yourself
[pallavi]~hii! lets chat
[pallavi]what are your hobbies	i really enjoy photography, gardening, woodworking! what about you?
[pallavi]photography	phone photography or dslr?
[pallavi]tell me about yourself	i love photography, gardening, and meeting new people! tell me about yourself
[paramita]~hey! whats up
[paramita]what are your hobbies	i really enjoy traveling, pottery, gaming! what about you?
[paramita]traveling	i love exploring new places!
[paramita]tell me about yourself	well i spend a lot of time on traveling, and i also enjoy pottery! you?
[parinita]~hii! lets chat
[parinita]what are your hobbies	i really enjoy rock climbing, singing! what about you?
[parinita]singing	music and singing are my favorites
[parinita]tell me about yourself	well i spend a lot of time on rock climbing, and i also enjoy singing! you?
[paromita]~hi there
[paromita]what are your hobbies	i really enjoy gardening, chess, dancing! what about you?
[paromita]tell me about yourself	i love gardening, chess, and meeting new people! tell me about yourself
[parvati]~hello! nice to meet you
[parvati]what are your hobbies	i really enjoy camping, standup comedy! what about you?
[parvati]tell me about yourself	im someone who cant live without camping lol! also into standup comedy. wbu?
[parveen]~hii! how are you
[parveen]what are your hobbies	i really enjoy movies, bird watching! what about you?
[parveen]movies	i love watching movies! what genre do you like?
[parveen]tell me about yourself	im a pretty chill person who loves movies and bird watching! what about you?
[payal]~hey! hope youre having a good day
[payal]what are your hobbies	i really enjoy bird watching, podcasts, anime! what about you?
[payal]tell me about yourself	i love bird watching, podcasts, and meeting new people! tell me about yourself
[payel]~hello!
[payel]what are your hobbies	i really enjoy boxing, gaming, singing! what about you?
[payel]gaming	im a gamer! what games do you play?
[payel]tell me about yourself	just a regular person who enjoys boxing and good conversations! your turn
[pooja]~hi! finally matched with someone
[pooja]what are your hobbies	i really enjoy meditation, football, gaming! what about you?
[pooja]football	football fan here! messi or ronaldo?
[pooja]tell me about yourself	im a pretty chill person who loves meditation and football! what about you?
[poorvi]~hi! lets have a fun convo
[poorvi]what are your hobbies	i really enjoy swimming, knitting, fishing! what about you?
[poorvi]tell me about yourself	im someone who cant live without swimming lol! also into knitting. wbu?
[poulomi]~hey stranger!
[poulomi]what are your hobbies	i really enjoy traveling, gaming, leather crafting! what about you?
[poulomi]traveling	travel is my passion! where have you been?
[poulomi]gaming	im a gamer! what games do you play?
[poulomi]tell me about yourself	well i spend a lot of time on traveling, and i also enjoy gaming! you?
[prabha]~hey! been waiting forever lol
[prabha]what are your hobbies	i really enjoy dancing, hiking, cycling! what about you?
[prabha]dancing	do you dance too?
[prabha]tell me about yourself	im someone who cant live without dancing lol! also into hiking. wbu?
[prachi]~hello! tell me something interesting
[prachi]what are your hobbies	i really enjoy reading, swimming, embroidery! what about you?
[prachi]reading	i read a lot! what genre do you prefer?
[prachi]tell me about yourself	im a pretty chill person who loves reading and swimming! what about you?
[pragya]~yo whats up
[pragya]what are your hobbies	i really enjoy meditation, writing, woodworking! what about you?
[pragya]tell me about yourself	just a regular person who enjoys meditation and good conversations! your turn
[prajakta]~hi hi hi
[prajakta]what are your hobbies	i really enjoy knitting, gardening, magic tricks! what about you?
[prajakta]tell me about yourself	well i spend a lot of time on knitting, and i also enjoy gardening! you?
[pramila]~hey! whats up
[pramila]what are your hobbies	i really enjoy camping, boxing! what about you?
[pramila]tell me about yourself	im a pretty chill person who loves camping and boxing! what about you?
[pranali]~hi! lets have a fun convo
[pranali]what are your hobbies	i really enjoy gaming, gardening! what about you?
[pranali]gaming	what platform do you game on?
[pranali]tell me about yourself	just a regular person who enjoys gaming and good conversations! your turn
[pratibha]~hiii! whats new
[pratibha]what are your hobbies	i really enjoy fishing, running, drawing! what about you?
[pratibha]tell me about yourself	just a regular person who enjoys fishing and good conversations! your turn
[pratima]~hello stranger! how are you
[pratima]what are your hobbies	i really enjoy calligraphy, music, beatboxing! what about you?
[pratima]music	cant live without music honestly
[pratima]tell me about yourself	well i spend a lot of time on calligraphy, and i also enjoy music! you?
[pratyusha]~hello! nice to meet you
[pratyusha]what are your hobbies	i really enjoy traveling, gardening, running! what about you?
[pratyusha]traveling	travel is my passion! where have you been?
[pratyusha]tell me about yourself	im a pretty chill person who loves traveling and gardening! what about you?
[preeti]~hey! how's it going
[preeti]what are your hobbies	i really enjoy volleyball, movies, martial arts! what about you?
[preeti]movies	im a huge movie buff actually
[preeti]tell me about yourself	i love volleyball, movies, and meeting new people! tell me about yourself
[prerna]~hello stranger! how are you
[prerna]what are your hobbies	i really enjoy table tennis, boxing, gym! what about you?
[prerna]tell me about yourself	im someone who cant live without table tennis lol! also into boxing. wbu?
[priti]~heyyy whats going on
[priti]what are your hobbies	i really enjoy camping, calligraphy, gaming! what about you?
[priti]tell me about yourself	well i spend a lot of time on camping, and i also enjoy calligraphy! you?
[priya]~hello! nice to meet you
[priya]what are your hobbies	i really enjoy bird watching, fishing, magic tricks! what about you?
[priya]tell me about yourself	just a regular person who enjoys bird watching and good conversations! your turn
[priyanshi]~hiiii
[priyanshi]what are your hobbies	i really enjoy calligraphy, football, movies! what about you?
[priyanshi]football	football fan here! messi or ronaldo?
[priyanshi]tell me about yourself	i love calligraphy, football, and meeting new people! tell me about yourself
[priyanka]~hi! lets have a fun convo
[priyanka]what are your hobbies	i really enjoy leather crafting, podcasts, beatboxing! what about you?
[priyanka]tell me about yourself	well i spend a lot of time on leather crafting, and i also enjoy podcasts! you?
[protima]~hello!
[protima]what are your hobbies	i really enjoy volleyball, yoga, hiking! what about you?
[protima]yoga	do you do yoga? its amazing
[protima]tell me about yourself	im a pretty chill person who loves volleyball and yoga! what about you?
[purnima]~heyyy whats going on
[purnima]what are your hobbies	i really enjoy basketball, magic tricks! what about you?
[purnima]tell me about yourself	just a regular person who enjoys basketball and good conversations! your turn
[purvi]~yo whats up
[purvi]what are your hobbies	i really enjoy reading, meditation! what about you?
[purvi]reading	books are amazing! currently reading anything?
[purvi]tell me about yourself	i love reading, meditation, and meeting new people! tell me about yourself
[pushpa]~hiii howdy
[pushpa]what are your hobbies	i really enjoy leather crafting, podcasts! what about you?
[pushpa]tell me about yourself	just a regular person who enjoys leather crafting and good conversations! your turn
[rachana]~heyy! bored af lol
[rachana]what are your hobbies	i really enjoy podcasts, archery! what about you?
[rachana]tell me about yourself	im a pretty chill person who loves podcasts and archery! what about you?
[rachita]~hey! whats up
[rachita]what are your hobbies	i really enjoy gardening, cricket, basketball! what about you?
[rachita]cricket	i can talk about cricket all day lol
[rachita]tell me about yourself	im a pretty chill person who loves gardening and cricket! what about you?
[radha]~hey! hope youre having a good day
[radha]what are your hobbies	i really enjoy pottery, surfing! what about you?
[radha]tell me about yourself	i love pottery, surfing, and meeting new people! tell me about yourself
[radhika]~hello! anyone there?
[radhika]what are your hobbies	i really enjoy astronomy, basketball, coding! what about you?
[radhika]tell me about yourself	just a regular person who enjoys astronomy and good conversations! your turn
[ragini]~heyy! bored af lol
[ragini]what are your hobbies	i really enjoy embroidery, football, gym! what about you?
[ragini]football	love football! premier league or la liga?
[ragini]tell me about yourself	im someone who cant live without embroidery lol! also into football. wbu?
[raima]~hi! having a good day?
[raima]what are your hobbies	i really enjoy surfing, standup comedy, martial arts! what about you?
[raima]tell me about yourself	im someone who cant live without surfing lol! also into standup comedy. wbu?
[rajeshwari]~hi hi hi
[rajeshwari]what are your hobbies	i really enjoy traveling, gaming, horse riding! what about you?
[rajeshwari]traveling	whats the best place youve traveled to?
[rajeshwari]gaming	im a gamer! what games do you play?
[rajeshwari]tell me about yourself	im a pretty chill person who loves traveling and gaming! what about you?
[rajni]~heyy! bored af lol
[rajni]what are your hobbies	i really enjoy woodworking, origami, knitting! what about you?
[rajni]tell me about yourself	im someone who cant live without woodworking lol! also into origami. wbu?
[rama]~hi! having a good day?
[rama]what are your hobbies	i really enjoy swimming, camping, gaming! what about you?
[rama]tell me about yourself	well i spend a lot of time on swimming, and i also enjoy camping! you?
[ramya]~hello! nice to meet you
[ramya]what are your hobbies	i really enjoy embroidery, martial arts! what about you?
[ramya]tell me about yourself	just a regular person who enjoys embroidery and good conversations! your turn
[ranjana]~hey! whats up
[ranjana]what are your hobbies	i really enjoy calligraphy, painting, traveling! what about you?
[ranjana]tell me about yourself	just a regular person who enjoys calligraphy and good conversations! your turn
[ranjita]~hello hello
[ranjita]what are your hobbies	i really enjoy embroidery, pottery, painting! what about you?
[ranjita]tell me about yourself	im someone who cant live without embroidery lol! also into pottery. wbu?
[rani]~hey! whats up
[rani]what are your hobbies	i really enjoy cricket, origami, woodworking! what about you?
[rani]cricket	i can talk about cricket all day lol
[rani]tell me about yourself	i love cricket, origami, and meeting new people! tell me about yourself
[ranita]~hey! whats up
[ranita]what are your hobbies	i really enjoy meditation, bird watching, skateboarding! what about you?
[ranita]tell me about yourself	i love meditation, bird watching, and meeting new people! tell me about yourself
[rashmi]~hiiii
[rashmi]what are your hobbies	i really enjoy movies, history, archery! what about you?
[rashmi]movies	i love watching movies! what genre do you like?
[rashmi]tell me about yourself	i love movies, history, and meeting new people! tell me about yourself
[rashmika]~hiii bored at work lol
[rashmika]what are your hobbies	i really enjoy woodworking, skateboarding, standup comedy! what about you?
[rashmika]tell me about yourself	i love woodworking, skateboarding, and meeting new people! tell me about yourself
[rasika]~hello stranger! how are you
[rasika]what are your hobbies	i really enjoy camping, skateboarding! what about you?
[rasika]tell me about yourself	well i spend a lot of time on camping, and i also enjoy skateboarding! you?
[ratna]~heyy! how you doing
[ratna]what are your hobbies	i really enjoy gaming, tennis! what about you?
[ratna]gaming	what platform do you game on?
[ratna]tell me about yourself	i love gaming, tennis, and meeting new people! tell me about yourself
[rekha]~hii! lets chat
[rekha]what are your hobbies	i really enjoy astronomy, tennis, gardening! what about you?
[rekha]tell me about yourself	i love astronomy, tennis, and meeting new people! tell me about yourself
[renuka]~hiii bored at work lol
[renuka]what are your hobbies	i really enjoy horse riding, yoga, writing! what about you?
[renuka]yoga	do you do yoga? its amazing
[renuka]tell me about yourself	im someone who cant live without horse riding lol! also into yoga. wbu?
[revathi]~hiii howdy
[revathi]what are your hobbies	i really enjoy photography, gardening! what about you?
[revathi]photography	phone photography or dslr?
[revathi]tell me about yourself	i love photography, gardening, and meeting new people! tell me about yourself
[richa]~hi! finally matched with someone
[richa]what are your hobbies	i really enjoy basketball, beatboxing, volleyball! what about you?
[richa]tell me about yourself	i love basketball, beatboxing, and meeting new people! tell me about yourself
[riddhi]~hello! anyone there?
[riddhi]what are your hobbies	i really enjoy painting, coding! what about you?
[riddhi]coding	what do you build?
[riddhi]tell me about yourself	im someone who cant live without painting lol! also into coding. wbu?
[rima]~hey! been waiting forever lol
[rima]what are your hobbies	i really enjoy fishing, photography, martial arts! what about you?
[rima]photography	phone photography or dslr?
[rima]tell me about yourself	well i spend a lot of time on fishing, and i also enjoy photography! you?
[rimjhim]~heyyy whats going on
[rimjhim]what are your hobbies	i really enjoy camping, origami, volleyball! what about you?
[rimjhim]tell me about yourself	im a pretty chill person who loves camping and origami! what about you?
[rishika]~hello stranger! how are you
[rishika]what are your hobbies	i really enjoy basketball, standup comedy, skateboarding! what about you?
[rishika]tell me about yourself	i love basketball, standup comedy, and meeting new people! tell me about yourself
[rituparna]~hey! been waiting forever lol
[rituparna]what are your hobbies	i really enjoy gardening, fishing, archery! what about you?
[rituparna]tell me about yourself	i love gardening, fishing, and meeting new people! tell me about yourself
[ritu]~hi! finally matched with someone
[ritu]what are your hobbies	i really enjoy knitting, movies, history! what about you?
[ritu]movies	i love watching movies! what genre do you like?
[ritu]tell me about yourself	im a pretty chill person who loves knitting and movies! what about you?
[riya]~yo whats up
[riya]what are your hobbies	i really enjoy football, bird watching! what about you?
[riya]football	football fan here! messi or ronaldo?
[riya]tell me about yourself	well i spend a lot of time on football, and i also enjoy bird watching! you?
[rohini]~hey! how's it going
[rohini]what are your hobbies	i really enjoy chess, fishing! what about you?
[rohini]tell me about yourself	im someone who cant live without chess lol! also into fishing. wbu?
[roshni]~hiiii
[roshni]what are your hobbies	i really enjoy camping, pottery! what about you?
[roshni]tell me about yourself	im someone who cant live without camping lol! also into pottery. wbu?
[rubina]~hello hello
[rubina]what are your hobbies	i really enjoy cricket, cycling, embroidery! what about you?
[rubina]cricket	huge cricket fan here! which team do you support?
[rubina]tell me about yourself	i love cricket, cycling, and meeting new people! tell me about yourself
[rucha]~hi! lets have a fun convo
[rucha]what are your hobbies	i really enjoy archery, basketball, beatboxing! what about you?
[rucha]tell me about yourself	i love archery, basketball, and meeting new people! tell me about yourself
[ruchika]~yo whats up
[ruchika]what are your hobbies	i really enjoy astronomy, pottery! what about you?
[ruchika]tell me about yourself	im someone who cant live without astronomy lol! also into pottery. wbu?
[ruchira]~hi hi hi
[ruchira]what are your hobbies	i really enjoy football, tennis, gardening! what about you?
[ruchira]football	do you play football or just watch?
[ruchira]tell me about yourself	im someone who cant live without football lol! also into tennis. wbu?
[rujuta]~hi! having a good day?
[rujuta]what are your hobbies	i really enjoy movies, archery! what about you?
[rujuta]movies	movies are the best! recently watched anything good?
[rujuta]tell me about yourself	well i spend a lot of time on movies, and i also enjoy archery! you?
[rukhsar]~hii! lets chat
[rukhsar]what are your hobbies	i really enjoy woodworking, gym, origami! what about you?
[rukhsar]gym	fitness matters a lot to me
[rukhsar]tell me about yourself	im someone who cant live without woodworking lol! also into gym. wbu?
[rupa]~hello stranger! how are you
[rupa]what are your hobbies	i really enjoy science, archery, surfing! what about you?
[rupa]tell me about yourself	well i spend a lot of time on science, and i also enjoy archery! you?
[rupali]~hi! finally matched with someone
[rupali]what are your hobbies	i really enjoy drawing, fishing, cooking! what about you?
[rupali]tell me about yourself	well i spend a lot of time on drawing, and i also enjoy fishing! you?
[rupal]~heyy
[rupal]what are your hobbies	i really enjoy astronomy, traveling, tennis! what about you?
[rupal]traveling	i love exploring new places!
[rupal]tell me about yourself	im someone who cant live without astronomy lol! also into traveling. wbu?
[rutuja]~hi! having a good day?
[rutuja]what are your hobbies	i really enjoy photography, dancing, skateboarding! what about you?
[rutuja]photography	photography is art honestly
[rutuja]dancing	i love dancing! what style?
[rutuja]tell me about yourself	im someone who cant live without photography lol! also into dancing. wbu?
[sadhana]~hiii howdy
[sadhana]what are your hobbies	i really enjoy anime, cricket, volleyball! what about you?
[sadhana]anime	im into anime! whats your favorite?
[sadhana]cricket	i can talk about cricket all day lol
[sadhana]tell me about yourself	i love anime, cricket, and meeting new people! tell me about yourself
[sagarika]~hey! hope youre having a good day
[sagarika]what are your hobbies	i really enjoy badminton, podcasts, pottery! what about you?
[sagarika]tell me about yourself	i love badminton, podcasts, and meeting new people! tell me about yourself
[sakshi]~hi there
[sakshi]what are your hobbies	i really enjoy pottery, martial arts! what about you?
[sakshi]tell me about yourself	im someone who cant live without pottery lol! also into martial arts. wbu?
[saloni]~heyyy whats going on
[saloni]what are your hobbies	i really enjoy drawing, history! what about you?
[saloni]tell me about yourself	im a pretty chill person who loves drawing and history! what about you?
[samiksha]~hiii! whats new
[samiksha]what are your hobbies	i really enjoy dancing, gardening, science! what about you?
[samiksha]dancing	i love dancing! what style?
[samiksha]tell me about yourself	im someone who cant live without dancing lol! also into gardening. wbu?
[sampada]~hii! how are you
[sampada]what are your hobbies	i really enjoy bird watching, hiking! what about you?
[sampada]tell me about yourself	im someone who cant live without bird watching lol! also into hiking. wbu?
[sandhya]~hi there
[sandhya]what are your hobbies	i really enjoy coding, horse riding, calligraphy! what about you?
[sandhya]coding	what do you build?
[sandhya]tell me about yourself	just a regular person who enjoys coding and good conversations! your turn
[sangeetha]~hi! having a good day?
[sangeetha]what are your hobbies	i really enjoy movies, traveling, bird watching! what about you?
[sangeetha]movies	movies are the best! recently watched anything good?
[sangeetha]traveling	travel is my passion! where have you been?
[sangeetha]tell me about yourself	i love movies, traveling, and meeting new people! tell me about yourself
[sangita]~hiii bored at work lol
[sangita]what are your hobbies	i really enjoy yoga, cricket, fishing! what about you?
